马赫数,攻角,模型雷诺数,缩比,壁温比,静温,壁温,预测_target
4,-2,2103000,50,0.96,71,288,-0.04696857
4,0,2103000,50,0.96,71,288,0.036874115
4,2,2103000,50,0.96,71,288,0.14614609
4,4,2103000,50,0.96,71,288,0.2635268
4,6,2103000,50,0.96,71,288,0.3843214
4,8,2103000,50,0.96,71,288,0.50908995
4,0,2106000,50,0.72,95,288,0.03599272
4,2,2106000,50,0.72,95,288,0.14567228
4,4,2106000,50,0.72,95,288,0.26311538
4,6,2106000,50,0.72,95,288,0.38419583
4,8,2106000,50,0.72,95,288,0.5089644
4,-2,2103000,50,0.58,119,288,-0.059798565
4,0,2103000,50,0.58,119,288,0.033486333
4,2,2103000,50,0.58,119,288,0.1449451
4,4,2103000,50,0.58,119,288,0.26298782
4,6,2103000,50,0.58,119,288,0.38430044
4,8,2103000,50,0.58,119,288,0.5086815
4,-2,2103000,50,0.48,143,288,-0.06704638
4,0,2103000,50,0.48,143,288,0.028387168
4,2,2103000,50,0.48,143,288,0.14435016
4,4,2103000,50,0.48,143,288,0.26229882
4,6,2103000,50,0.48,143,288,0.38392764
4,8,2103000,50,0.48,143,288,0.50836706
4,-2,58599000,1,0.33,223,600,-0.0320445
6,-2,58599000,1,0.44,223,800,-0.031509623
6,-2,58599000,1,0.55,223,1000,-0.031335924
6,-2,58599000,1,0.66,223,1200,-0.03122648
6,-2,2343960,25,0.33,223,600,-0.030475987
6,-2,2343960,25,0.44,223,800,-0.030475987
6,-2,2343960,25,0.55,223,1000,-0.030302282
6,-2,2343960,25,0.66,223,1200,-0.030192828
6,-2,1171980,50,0.33,223,600,-0.02994003
6,-2,1171980,50,0.44,223,800,-0.02994003
6,-2,1171980,50,0.55,223,1000,-0.029300872
6,-2,1171980,50,0.66,223,1200,-0.029191418
6,-2,4165700,50,0.67,55,300,-0.02984674
6,-2,2622600,50,0.5,73,300,-0.029956196
6,-2,1853700,50,0.4,91,300,-0.0301299
6,-2,1388600,50,0.33,110,300,-0.02994003
6,0,58599000,1,0.33,223,600,0.009964523
6,0,58599000,1,0.44,223,800,0.009964523
6,0,58599000,1,0.55,223,1000,0.010138228
6,0,58599000,1,0.66,223,1200,0.010436709
