马赫数,攻角,模型雷诺数,缩比,壁温比,静温,壁温,预测_升力系数,预测_阻力系数,预测_俯仰力矩系数,预测_压心,预测_内流升力系数,预测_内流阻力系数,预测_内流俯仰力矩系数
4,-2,2103000,50,0.96,71,288,-0.04696857,0.05717331,0.028943948,2.7341063,0.008657255,0.015240552,0.013665045
4,0,2103000,50,0.96,71,288,0.036874115,0.05717331,0.01706762,1.8882715,0.011982516,0.017736541,0.008830902
4,2,2103000,50,0.96,71,288,0.14614609,0.064616784,0.07620837,1.8123393,0.017990004,0.02071081,0.021089436
4,4,2103000,50,0.96,71,288,0.2635268,0.081427775,0.110338695,1.9124981,0.024390036,0.02382512,0.023852127
4,6,2103000,50,0.96,71,288,0.3843214,0.10896131,0.14889835,1.9486203,0.031457584,0.029189149,0.028135642
4,8,2103000,50,0.96,71,288,0.50908995,0.14825755,0.18927416,1.9634604,0.03902845,0.037431326,0.032132488
4,0,2106000,50,0.72,95,288,0.03599272,0.05717331,0.01706762,1.847709,0.011482645,0.017336193,0.009270302
4,2,2106000,50,0.72,95,288,0.14567228,0.064616784,0.07620837,1.8079824,0.016876746,0.019874606,0.021365765
4,4,2106000,50,0.72,95,288,0.26311538,0.081427775,0.110338695,1.9112451,0.023582349,0.022719912,0.024593784
4,6,2106000,50,0.72,95,288,0.38419583,0.10896131,0.14889835,1.947112,0.031253964,0.028339442,0.028630873
4,8,2106000,50,0.72,95,288,0.5089644,0.14825755,0.18927416,1.9627993,0.038824838,0.037017472,0.032132488
4,-2,2103000,50,0.58,119,288,-0.059798565,0.057042044,0.028943948,2.7341063,0.00567888,0.014290229,0.015444035
4,0,2103000,50,0.58,119,288,0.033486333,0.057042044,0.01706762,1.8216361,0.009004142,0.016156066,0.010286414
4,2,2103000,50,0.58,119,288,0.1449451,0.06448552,0.07620837,1.8050579,0.01705328,0.018361446,0.021969685
4,4,2103000,50,0.58,119,288,0.26298782,0.08129651,0.110338695,1.9094994,0.023569934,0.021836905,0.02475412
4,6,2103000,50,0.58,119,288,0.38430044,0.10883004,0.14889835,1.9445943,0.030919915,0.027874839,0.02891871
4,8,2103000,50,0.58,119,288,0.5086815,0.14812627,0.18927416,1.9607726,0.03845602,0.036012225,0.032132488
4,-2,2103000,50,0.48,143,288,-0.06704638,0.057042044,0.028943948,2.7341063,0.004440785,0.013915434,0.015704418
4,0,2103000,50,0.48,143,288,0.028387168,0.057042044,0.01706762,1.7522777,0.0076109776,0.01578127,0.010546797
4,2,2103000,50,0.48,143,288,0.14435016,0.06448552,0.07620837,1.8042607,0.016751163,0.017624216,0.022230068
4,4,2103000,50,0.48,143,288,0.26229882,0.08129651,0.110338695,1.9072199,0.02312095,0.021099675,0.02475412
4,6,2103000,50,0.48,143,288,0.38392764,0.10883004,0.14889835,1.9435749,0.030919915,0.02723884,0.029404897
4,8,2103000,50,0.48,143,288,0.50836706,0.14812627,0.18927416,1.960014,0.03845602,0.035618324,0.032132488
4,-2,58599000,1,0.33,223,600,-0.0320445,0.020302678,0.0057350593,2.483392,-0.0028514306,0.0073353103,0.003361773
6,-2,58599000,1,0.44,223,800,-0.031509623,0.018981023,0.0057350593,2.4874256,-0.0028514306,0.0063928217,0.0024253635
6,-2,58599000,1,0.55,223,1000,-0.031335924,0.018981023,0.0057350593,2.4883716,-0.0028514306,0.0063928217,0.0024253635
6,-2,58599000,1,0.66,223,1200,-0.03122648,0.018981023,0.0057350593,2.4920082,-0.0024757348,0.0064831637,0.0024253635
6,-2,2343960,25,0.33,223,600,-0.030475987,0.021998728,0.0057350593,2.506712,-0.0025442792,0.0055736178,0.0024253635
6,-2,2343960,25,0.44,223,800,-0.030475987,0.022208463,0.0057350593,2.5075119,-0.0025442792,0.0063928217,0.0024253635
6,-2,2343960,25,0.55,223,1000,-0.030302282,0.022208463,0.0057350593,2.5081313,-0.0025442792,0.0063928217,0.0024253635
6,-2,2343960,25,0.66,223,1200,-0.030192828,0.022208463,0.0057350593,2.5117679,-0.0022912342,0.0064831637,0.0024253635
6,-2,1171980,50,0.33,223,600,-0.02994003,0.023334442,0.0057350593,2.5089362,-0.028373724,0.019313237,0.006238609
6,-2,1171980,50,0.44,223,800,-0.02994003,0.023544177,0.0057350593,2.5089362,-0.029299619,0.019453857,0.006075271
6,-2,1171980,50,0.55,223,1000,-0.029300872,0.023544177,0.0057350593,2.510505,-0.029299619,0.021293294,0.006075271
6,-2,1171980,50,0.66,223,1200,-0.029191418,0.023544177,0.0057350593,2.514679,-0.029299619,0.0228951,0.006075271
6,-2,4165700,50,0.67,55,300,-0.02984674,0.018469159,0.0057350593,2.5185592,-0.0021944772,0.0036683981,0.0024253635
6,-2,2622600,50,0.5,73,300,-0.029956196,0.020092363,0.0057350593,2.5147328,-0.0023930317,0.004004446,0.0024253635
6,-2,1853700,50,0.4,91,300,-0.0301299,0.021812089,0.0057350593,2.5147328,-0.002485844,0.004761662,0.0026923076
6,-2,1388600,50,0.33,110,300,-0.02994003,0.022672564,0.0057350593,2.512731,-0.0023702693,0.005018051,0.0026923076
6,0,58599000,1,0.33,223,600,0.009964523,0.01876427,0.015302746,0.7362628,-0.00069054926,0.00577699,0.0032541899
6,0,58599000,1,0.44,223,800,0.009964523,0.018821798,0.015302746,0.7274061,-0.00069054926,0.006596194,0.0032541899
6,0,58599000,1,0.55,223,1000,0.010138228,0.018821798,0.015302746,0.7274061,-0.00069054926,0.006596194,0.0032541899
6,0,58599000,1,0.66,223,1200,0.010436709,0.018821798,0.015302746,0.7810844,-0.00031485327,0.006686536,0.0032541899
6,0,2343960,25,0.33,223,600,0.01126146,0.021839503,0.015302746,0.94155234,-0.0003833979,0.00577699,0.0032541899
6,0,2343960,25,0.44,223,800,0.01126146,0.022049239,0.015302746,0.93957293,-0.0003833979,0.006596194,0.0032541899
6,0,2343960,25,0.55,223,1000,0.011435165,0.022049239,0.015302746,0.95205355,-0.0003833979,0.006596194,0.0032541899
6,0,2343960,25,0.66,223,1200,0.011618367,0.022049239,0.015302746,1.005885,-0.00013035294,0.006686536,0.0032541899
6,0,1171980,50,0.33,223,600,0.011607547,0.023175217,0.015258671,1.0390253,0.012511543,0.019313237,0.015458962
6,0,1171980,50,0.44,223,800,0.011607547,0.023384953,0.015258671,1.0383074,0.011741961,0.019453857,0.015295624
6,0,1171980,50,0.55,223,1000,0.012246704,0.023384953,0.0151414415,1.0903394,0.011741961,0.021293294,0.015295624
